location,year,age_group,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Argentina,2020,0-17,0.0,0.0,0.0
Argentina,2020,18-64,1.76,0.0,0.0
Argentina,2020,65+,0.0,0.0,0.0
Argentina,2021,0-17,10225.68,3477.82,4.11
Argentina,2021,18-64,94691.42,52587.72,961.6899999999999
Argentina,2021,65+,101003.33,63241.7,2174.66
Argentina,2022,0-17,62667.840000000004,46118.03,11853.06
Argentina,2022,18-64,179628.98,152621.04,117729.41
Argentina,2022,65+,140737.91,123198.23,118109.09
Argentina,2023,0-17,64443.5,48556.92,20914.14
Argentina,2023,18-64,180349.63,153754.44,175477.1
Argentina,2023,65+,141422.36000000002,123749.19,190569.91
Argentina,2024,0-17,2298.03,1731.86,765.06
Argentina,2024,18-64,6425.28,5477.42,6411.15
Argentina,2024,65+,5040.61,4407.78,7073.52
Australia,2021,0-17,15296.34,10546.35,0.0
Australia,2021,18-64,66291.78,47231.06,0.0
Australia,2021,65+,57769.98,39058.66,0.0
Australia,2022,0-17,37536.42,34976.95,0.0
Australia,2022,18-64,95005.6,93309.38,0.0
Australia,2022,65+,78617.66,76860.52,0.0
Australia,2023,0-17,957.61,916.41,0.0
Australia,2023,18-64,2701.61,2660.86,0.0
Australia,2023,65+,1864.25,1846.94,0.0
Austria,2021,0-17,2214.33,1613.24,41.150000000000006
Austria,2021,18-64,10094.09,8098.89,1054.84
Austria,2021,65+,7368.57,6311.74,1206.72
Austria,2022,0-17,7918.2,7301.29,2662.26
Austria,2022,18-64,17698.89,17125.45,13727.35
Austria,2022,65+,10048.46,9850.39,8847.66
Austria,2023,0-17,4019.6,3752.4100000000003,1690.73
Austria,2023,18-64,8874.8,8605.1,7106.32
Austria,2023,65+,5031.7300000000005,4939.2,4523.8
Belgium,2021,0-17,424.26,347.85,0.56
Belgium,2021,18-64,11233.8,9331.84,669.86
Belgium,2021,65+,8652.69,7189.24,1534.67
Belgium,2022,0-17,1644.15,1560.52,205.46
Belgium,2022,18-64,18628.2,18467.45,14886.68
Belgium,2022,65+,11338.92,11233.88,10522.65
Belgium,2023,0-17,1133.65,1100.66,168.9
Belgium,2023,18-64,12551.7,12445.99,10290.9
Belgium,2023,65+,7636.65,7565.599999999999,7130.8099999999995
Bulgaria,2021,0-17,24.21,19.01,0.0
Bulgaria,2021,18-64,3354.18,2862.93,79.49
Bulgaria,2021,65+,1904.18,1598.63,75.9
Bulgaria,2022,0-17,118.45,113.52,4.69
Bulgaria,2022,18-64,7457.04,7342.25,2383.43
Bulgaria,2022,65+,3470.24,3418.75,2141.11
Bulgaria,2023,0-17,84.17,81.82,6.3
Bulgaria,2023,18-64,5068.71,5002.82,1793.09
Bulgaria,2023,65+,2350.13,2323.23,1557.78
Canada,2020,0-17,0.0,0.0,0.0
Canada,2020,18-64,0.19,0.0,0.0
Canada,2020,65+,0.15,0.0,0.0
Canada,2021,0-17,2523.7400000000002,1772.3,0.49
Canada,2021,18-64,14036.94,10320.83,116.53999999999999
Canada,2021,65+,7192.35,5303.22,183.03
Canada,2022,0-17,3696.55,2981.63,306.18
Canada,2022,18-64,11408.79,10621.16,6107.83
Canada,2022,65+,4937.19,4621.47,4046.15
Canada,2023,0-17,455.99,393.52,83.83
Canada,2023,18-64,1366.21,1046.77,855.01
Canada,2023,65+,614.21,457.73,552.87
Croatia,2021,0-17,332.51,219.41,0.56
Croatia,2021,18-64,7325.17,5872.09,207.78
Croatia,2021,65+,5402.39,4393.99,378.51
Croatia,2022,0-17,1361.25,1205.23,41.44
Croatia,2022,18-64,13766.66,13295.37,4692.67
Croatia,2022,65+,7718.5,7580.16,5134.92
Croatia,2023,0-17,928.38,832.76,35.24
Croatia,2023,18-64,9293.01,8989.1,3437.14
Croatia,2023,65+,5206.83,5113.129999999999,3937.88
Cyprus,2021,0-17,1321.91,1041.79,0.25
Cyprus,2021,18-64,10172.63,8668.12,689.89
Cyprus,2021,65+,8221.2,6969.93,1344.73
Cyprus,2022,0-17,5300.91,5091.64,140.99
Cyprus,2022,18-64,17653.05,17382.11,12838.56
Cyprus,2022,65+,10075.98,9827.74,9141.0
Cyprus,2023,0-17,3549.22,3416.33,149.52
Cyprus,2023,18-64,11619.17,11416.81,8743.51
Cyprus,2023,65+,6591.23,6431.43,6050.04
Czechia,2021,0-17,1709.29,1345.16,0.8400000000000001
Czechia,2021,18-64,8699.77,7177.14,379.75
Czechia,2021,65+,7267.56,6198.69,838.19
Czechia,2022,0-17,5292.88,5098.37,854.81
Czechia,2022,18-64,15448.26,15265.82,8966.82
Czechia,2022,65+,9493.63,9369.58,7880.34
Czechia,2023,0-17,3141.5699999999997,3057.39,648.91
Czechia,2023,18-64,9527.07,9422.92,5821.46
Czechia,2023,65+,5847.63,5772.79,4941.26
Denmark,2021,0-17,2191.3,1627.14,0.5700000000000001
Denmark,2021,18-64,11125.72,9224.28,760.03
Denmark,2021,65+,8352.5,7587.35,1315.21
Denmark,2022,0-17,8708.45,7956.76,28.86
Denmark,2022,18-64,18846.69,18805.06,15053.52
Denmark,2022,65+,10836.06,10821.01,10626.85
Denmark,2023,0-17,1541.91,1452.53,8.479999999999999
Denmark,2023,18-64,5079.2300000000005,5070.7,4141.29
Denmark,2023,65+,2918.64,2914.52,2877.67
Estonia,2021,0-17,285.9,216.59,10.9
Estonia,2021,18-64,8805.59,7388.85,833.5
Estonia,2021,65+,6483.16,5549.16,906.85
Estonia,2022,0-17,882.08,855.6,75.19
Estonia,2022,18-64,15262.09,15220.16,8075.95
Estonia,2022,65+,8934.6,8843.44,6645.73
Estonia,2023,0-17,602.81,590.97,64.43
Estonia,2023,18-64,10305.56,10287.36,5784.29
Estonia,2023,65+,6027.88,5968.9800000000005,4603.2699999999995
Finland,2021,0-17,2810.48,1485.84,1.9
Finland,2021,18-64,11166.18,7101.56,285.1
Finland,2021,65+,8085.7,5778.83,667.42
Finland,2022,0-17,9396.3,7698.76,337.67
Finland,2022,18-64,18719.74,18100.03,12187.99
Finland,2022,65+,10038.83,10037.27,9487.12
Finland,2023,0-17,6439.16,5402.51,334.57
Finland,2023,18-64,12631.22,12238.6,8742.27
Finland,2023,65+,6768.44,6781.2,6602.099999999999
France,2021,0-17,611.09,441.59,1.9300000000000002
France,2021,18-64,11157.51,8145.1,673.06
France,2021,65+,7187.34,5948.62,1151.54
France,2022,0-17,1638.22,1429.24,292.47
France,2022,18-64,19633.08,18700.06,14951.48
France,2022,65+,9586.79,9373.83,8475.86
France,2023,0-17,859.39,756.34,179.06
France,2023,18-64,10227.65,9780.86,8054.4800000000005
France,2023,65+,4987.9,4883.0199999999995,4509.64
Hong Kong,2021,0-17,4057.35,2921.6,1.92
Hong Kong,2021,18-64,71703.55,61552.88,794.07
Hong Kong,2021,65+,11095.7,9257.17,326.9
Hong Kong,2022,0-17,22483.18,18392.05,6509.87
Hong Kong,2022,18-64,171572.92,165659.58,108697.65
Hong Kong,2022,65+,53207.23,48573.62,32423.39
Hong Kong,2023,0-17,16434.12,15314.14,8996.9
Hong Kong,2023,18-64,108488.72,107517.76,95475.81
Hong Kong,2023,65+,36817.26,36285.77,34538.92
Hungary,2021,0-17,486.40999999999997,395.56,1.38
Hungary,2021,18-64,10126.64,8561.95,1247.76
Hungary,2021,65+,6813.62,5961.88,1576.07
Hungary,2022,0-17,1315.35,1241.33,157.16
Hungary,2022,18-64,14895.03,14349.2,9048.51
Hungary,2022,65+,8525.28,8407.1,7149.42
Hungary,2023,0-17,870.38,830.14,111.52
Hungary,2023,18-64,9761.57,9406.89,6017.54
Hungary,2023,65+,5578.94,5502.36,4709.599999999999
Iceland,2021,0-17,3094.29,2549.16,83.87
Iceland,2021,18-64,12455.92,10842.89,2292.1
Iceland,2021,65+,9154.68,8007.6,2347.12
Iceland,2022,0-17,11375.88,9618.96,1866.26
Iceland,2022,18-64,19124.27,18951.39,17679.69
Iceland,2022,65+,10970.77,10896.91,9978.55
Iceland,2023,0-17,3337.66,2883.23,564.0699999999999
Iceland,2023,18-64,5522.38,5473.21,5204.88
Iceland,2023,65+,3167.1,3145.4700000000003,2917.35
Ireland,2021,0-17,1959.51,1560.96,8.59
Ireland,2021,18-64,11873.21,9906.59,804.5699999999999
Ireland,2021,65+,9942.07,8803.0,1810.76
Ireland,2022,0-17,7657.1,7246.7300000000005,1624.97
Ireland,2022,18-64,19804.3,19632.4,14920.38
Ireland,2022,65+,12543.57,12455.06,11526.38
Ireland,2023,0-17,5123.2699999999995,4963.19,1392.74
Ireland,2023,18-64,13349.45,13238.31,10524.74
Ireland,2023,65+,8449.44,8385.91,7980.21
Israel,2021,0-17,20063.3,16503.8,3545.5
Israel,2021,18-64,140407.2,125337.8,36884.5
Israel,2021,65+,95639.2,89738.7,32516.7
Israel,2022,0-17,16254.0,13402.1,5259.8
Israel,2022,18-64,40830.6,38089.6,30193.4
Israel,2022,65+,24198.6,23637.5,22214.9
Italy,2021,0-17,565.9,417.13,0.82
Italy,2021,18-64,10634.89,8357.789999999999,530.31
Italy,2021,65+,7269.61,6072.16,815.45
Italy,2022,0-17,2366.77,2479.6,945.97
Italy,2022,18-64,19224.16,18521.66,16901.61
Italy,2022,65+,10127.92,9841.65,9414.24
Italy,2023,0-17,1621.67,1753.9099999999999,715.8000000000001
Italy,2023,18-64,12970.62,12556.550000000001,12043.05
Italy,2023,65+,6831.08,6657.92,6533.66
Japan,2021,18-69,12549.29,10283.41,14.84
Japan,2021,65+,17846.73,15786.92,3.19
Japan,2022,0-17,5409.83,4702.56,412.63
Japan,2022,18-69,32422.97,31829.08,17306.16
Japan,2022,65+,33560.57,33471.39,27832.26
Japan,2023,0-17,3308.58,3146.14,1217.78
Japan,2023,18-69,11347.76,11153.92,8595.0
Japan,2023,65+,11694.57,11666.75,11515.16
Jersey,2021,0-17,2553.0,270.0,33.0
Jersey,2021,18-64,32976.0,28916.0,3739.0
Jersey,2021,65+,26666.0,25808.0,6963.0
Jersey,2022,0-17,7077.36,4583.78,486.43
Jersey,2022,18-64,30520.95,29973.87,23686.91
Jersey,2022,65+,22612.33,22451.47,21687.09
Jersey,2023,0-17,638.0,485.0,55.0
Jersey,2023,18-64,2753.0,2708.0,2179.0
Jersey,2023,65+,2061.0,2055.0,1975.0
Latvia,2021,0-17,1901.8,1536.61,0.27
Latvia,2021,18-64,8034.64,6930.59,233.93
Latvia,2021,65+,4016.51,3297.77,257.33
Latvia,2022,0-17,5954.96,5462.81,66.75
Latvia,2022,18-64,17491.84,17029.42,6608.3
Latvia,2022,65+,7556.2,7458.24,4262.21
Latvia,2023,0-17,2245.2,2088.93,48.89
Latvia,2023,18-64,7759.4,7563.0,3132.7
Latvia,2023,65+,3351.76,3311.81,1983.57
Liechtenstein,2020,0-17,0.0,0.0,0.0
Liechtenstein,2020,18-64,0.0,0.0,0.0
Liechtenstein,2020,65+,0.0,0.0,0.0
Liechtenstein,2021,0-17,941.8199999999999,0.0,0.0
Liechtenstein,2021,18-64,10515.28,0.0,0.0
Liechtenstein,2021,65+,7546.85,0.0,0.0
Liechtenstein,2022,0-17,2993.44,0.0,0.0
Liechtenstein,2022,18-64,19533.2,0.0,0.0
Liechtenstein,2022,65+,9664.32,0.0,0.0
Liechtenstein,2023,0-17,1629.0800000000002,0.0,0.0
Liechtenstein,2023,18-64,10535.34,0.0,0.0
Liechtenstein,2023,65+,5204.92,0.0,0.0
Lithuania,2021,0-17,1749.41,1415.8899999999999,1.51
Lithuania,2021,18-64,9711.24,8216.35,486.51
Lithuania,2021,65+,5525.47,4718.73,601.18
Lithuania,2022,0-17,4849.2699999999995,4476.55,88.14
Lithuania,2022,18-64,17087.23,16642.25,7487.73
Lithuania,2022,65+,7652.75,7547.0199999999995,5378.91
Lithuania,2023,0-17,3286.89,3048.46,82.31
Lithuania,2023,18-64,11533.06,11246.08,5154.44
Lithuania,2023,65+,5155.39,5088.53,3667.59
Luxembourg,2021,0-17,2491.3,1922.28,0.5700000000000001
Luxembourg,2021,18-64,9814.31,8471.78,691.64
Luxembourg,2021,65+,7727.9800000000005,6585.15,1134.66
Luxembourg,2022,0-17,8397.289999999999,7862.08,3540.95
Luxembourg,2022,18-64,17070.31,16879.21,13564.01
Luxembourg,2022,65+,9948.7,9857.7,9084.93
Luxembourg,2023,0-17,5095.54,4860.79,2362.79
Luxembourg,2023,18-64,10191.83,10095.69,8341.28
Luxembourg,2023,65+,5938.09,5887.05,5495.85
Malta,2021,0-17,666.17,584.89,0.96
Malta,2021,18-64,13444.33,11324.41,1013.81
Malta,2021,65+,8863.28,8074.57,1811.1200000000001
Malta,2022,0-17,2449.86,2275.69,15.36
Malta,2022,18-64,19451.41,19204.64,16872.93
Malta,2022,65+,10594.51,10472.27,8361.07
Malta,2023,0-17,1669.91,1589.1899999999998,16.599999999999998
Malta,2023,18-64,13112.47,12950.9,11584.89
Malta,2023,65+,7133.35,7052.5,5649.11
Netherlands,2021,0-17,1541.28,1092.2,0.0
Netherlands,2021,18-64,10052.75,7716.41,208.57999999999998
Netherlands,2021,65+,8274.97,7058.08,500.9
Netherlands,2022,0-17,4495.91,3765.75,136.08
Netherlands,2022,18-64,17053.57,15852.95,11868.19
Netherlands,2022,65+,10809.13,10598.1,10197.82
Netherlands,2023,0-17,3088.05,2594.53,218.95
Netherlands,2023,18-64,11492.19,10691.53,8445.87
Netherlands,2023,65+,7277.18,7135.36,7069.7
Norway,2021,0-17,468.73,83.91,0.0
Norway,2021,18-64,11262.64,8401.76,491.05999999999995
Norway,2021,65+,8337.82,7359.19,1219.26
Norway,2022,0-17,1607.33,654.65,0.0
Norway,2022,18-64,19471.2,18980.12,13845.14
Norway,2022,65+,10138.72,10134.58,9651.81
Norway,2023,0-17,970.2,412.51,0.0
Norway,2023,18-64,13120.51,12809.71,9676.5
Norway,2023,65+,6828.69,6828.87,6608.23
Peru,2021,0-17,199.12,95.37,0.02
Peru,2021,18-64,7284.59,5755.43,204.76999999999998
Peru,2021,65+,5790.89,5009.04,420.22
Peru,2022,0-17,3239.85,2664.87,564.73
Peru,2022,18-64,20488.96,19650.6,14472.27
Peru,2022,65+,9988.04,9757.86,8404.59
Peru,2023,0-17,3564.91,3032.37,1251.86
Peru,2023,18-64,19151.61,18579.83,15722.87
Peru,2023,65+,9282.89,8553.85,7104.57
Peru,2024,0-17,73.53,62.41,0.0
Peru,2024,18-64,193.76,0.0,0.0
Poland,2021,0-17,1764.1000000000001,1430.67,0.22
Poland,2021,18-64,8354.11,7071.17,370.54
Poland,2021,65+,5983.95,5378.82,741.87
Poland,2022,0-17,5868.43,5528.68,785.49
Poland,2022,18-64,13866.61,13708.22,7252.76
Poland,2022,65+,7729.7699999999995,7725.8,6186.35
Poland,2023,0-17,4031.21,3866.54,700.55
Poland,2023,18-64,9367.96,9271.32,5138.27
Poland,2023,65+,5210.29,5211.65,4255.7
Portugal,2021,0-17,2958.2,2164.0099999999998,4.05
Portugal,2021,18-64,11574.38,9295.04,449.23
Portugal,2021,65+,8193.58,6766.89,1307.04
Portugal,2022,0-17,12289.82,9384.3,79.44
Portugal,2022,18-64,21108.1,19330.96,14783.6
Portugal,2022,65+,10869.92,10328.8,10194.44
Portugal,2023,0-17,7785.2300000000005,6209.650000000001,84.81
Portugal,2023,18-64,13416.55,12290.4,10302.31
Portugal,2023,65+,6904.53,6560.71,6611.42
Romania,2021,0-17,110.67,89.74,0.5700000000000001
Romania,2021,18-64,4907.79,4681.63,165.03
Romania,2021,65+,1934.14,1854.47,100.28
Romania,2022,0-17,374.45,357.46999999999997,18.19
Romania,2022,18-64,10783.89,10736.01,2238.88
Romania,2022,65+,3790.1,3765.13,1119.35
Romania,2023,0-17,251.60000000000002,241.39999999999998,13.59
Romania,2023,18-64,7206.76,7187.85,1545.17
Romania,2023,65+,2530.2200000000003,2516.32,760.74
Slovakia,2021,0-17,1177.35,904.3,0.99
Slovakia,2021,18-64,7591.02,6320.3,396.4
Slovakia,2021,65+,5032.96,4499.36,632.88
Slovakia,2022,0-17,3410.42,3159.3,192.75
Slovakia,2022,18-64,12815.25,12586.31,7414.93
Slovakia,2022,65+,6905.39,6860.3,6043.18
Slovakia,2023,0-17,1066.42,1002.3299999999999,76.64
Slovakia,2023,18-64,4195.7699999999995,4126.33,2476.85
Slovakia,2023,65+,2259.64,2248.08,1989.07
Slovenia,2021,0-17,183.64,143.22,0.28
Slovenia,2021,18-64,7881.32,6549.21,494.40999999999997
Slovenia,2021,65+,5826.95,5193.81,782.19
Slovenia,2022,0-17,604.34,563.08,16.14
Slovenia,2022,18-64,13983.76,13607.71,6795.99
Slovenia,2022,65+,7945.42,7877.83,6174.74
Slovenia,2023,0-17,175.51,164.84,6.29
Slovenia,2023,18-64,4846.02,4723.23,2437.23
Slovenia,2023,65+,2752.56,2731.2999999999997,2185.55
Spain,2021,0-17,2853.62,2024.03,3.0100000000000002
Spain,2021,18-64,11053.28,8552.55,426.12
Spain,2021,65+,7985.1,7308.71,1268.54
Spain,2022,0-17,12017.22,9092.72,112.65
Spain,2022,18-64,19221.75,17327.19,12326.2
Spain,2022,65+,10486.72,10401.34,9611.67
Spain,2023,0-17,8240.19,6558.14,154.71
Spain,2023,18-64,12953.25,11682.92,8946.880000000001
Spain,2023,65+,7060.55,7003.5,6561.24
Sweden,2021,0-17,1163.97,704.0,0.0
Sweden,2021,18-64,10431.4,8072.55,395.13
Sweden,2021,65+,7450.47,6379.0,1186.88
Sweden,2022,0-17,4168.39,3879.93,187.98
Sweden,2022,18-64,18203.43,17790.94,12395.14
Sweden,2022,65+,9508.32,9546.39,9201.23
Sweden,2023,0-17,2823.08,2658.54,225.36
Sweden,2023,18-64,12291.61,12032.51,9018.09
Sweden,2023,65+,6405.08,6432.53,6275.45
Switzerland,2020,0-17,0.0,0.0,0.0
Switzerland,2020,18-64,0.05,0.0,0.0
Switzerland,2020,65+,0.09999999999999999,0.0,0.0
Switzerland,2021,0-17,895.61,0.0,0.0
Switzerland,2021,18-64,10979.35,0.0,0.0
Switzerland,2021,65+,7220.31,0.0,0.0
Switzerland,2022,0-17,2767.81,0.0,0.0
Switzerland,2022,18-64,20307.17,0.0,0.0
Switzerland,2022,65+,9541.59,0.0,0.0
Switzerland,2023,0-17,1514.94,0.0,0.0
Switzerland,2023,18-64,10953.62,0.0,0.0
Switzerland,2023,65+,5143.66,0.0,0.0
Uruguay,2021,0-17,109.58,6.73,0.0
Uruguay,2021,18-64,14377.7,7350.5,0.0
Uruguay,2021,65+,8884.72,3257.33,0.0
